diseases
"{""identifier"":""DOID:7693"",""license"":""CC BY 3.0"",""name"":""abdominal aortic aneurysm"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_7693""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:1826"",""name"":""epilepsy syndrome"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_1826""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:1612"",""name"":""breast cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_1612""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:11239"",""name"":""appendix cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_11239""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:3312"",""name"":""bipolar disorder"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_3312""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:10608"",""name"":""celiac disease"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_10608""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:1936"",""name"":""atherosclerosis"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_1936""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:4362"",""name"":""cervical cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_4362""}"
"{""identifier"":""DOID:5408"",""license"":""CC BY 3.0"",""name"":""Paget's disease of bone"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_5408""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:11819"",""name"":""ureter cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_11819""}"
"{""identifier"":""DOID:11934"",""license"":""CC BY 3.0"",""name"":""head and neck cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_11934""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:9970"",""name"":""obesity"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_9970""}"
"{""identifier"":""DOID:10976"",""license"":""CC BY 3.0"",""name"":""membranous glomerulonephritis"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_10976""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:986"",""name"":""alopecia areata"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_986""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:1686"",""name"":""glaucoma"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_1686""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:5041"",""name"":""esophageal cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_5041""}"
"{""identifier"":""DOID:11949"",""license"":""CC BY 3.0"",""name"":""Creutzfeldt-Jakob disease"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_11949""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:5612"",""name"":""spinal cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_5612""}"
"{""identifier"":""DOID:10811"",""license"":""CC BY 3.0"",""name"":""nasal cavity cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_10811""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:585"",""name"":""nephrolithiasis"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_585""}"
"{""identifier"":""DOID:2986"",""license"":""CC BY 3.0"",""name"":""IgA glomerulonephritis"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_2986""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:175"",""name"":""vascular cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_175""}"
"{""identifier"":""DOID:13241"",""license"":""CC BY 3.0"",""name"":""Behcet's disease"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_13241""}"
"{""identifier"":""DOID:11555"",""license"":""CC BY 3.0"",""name"":""Fuchs' endothelial dystrophy"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_11555""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:184"",""name"":""bone cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_184""}"
"{""identifier"":""DOID:8850"",""license"":""CC BY 3.0"",""name"":""salivary gland cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_8850""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:4159"",""name"":""skin cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_4159""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:11615"",""name"":""penile cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_11615""}"
"{""identifier"":""DOID:1595"",""license"":""CC BY 3.0"",""name"":""endogenous depression"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_1595""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:2841"",""name"":""asthma"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_2841""}"
"{""identifier"":""DOID:3121"",""license"":""CC BY 3.0"",""name"":""gallbladder cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_3121""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:3070"",""name"":""malignant glioma"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_3070""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:1781"",""name"":""thyroid cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_1781""}"
"{""identifier"":""DOID:5875"",""license"":""CC BY 3.0"",""name"":""retroperitoneal cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_5875""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:3571"",""name"":""liver cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_3571""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:13223"",""name"":""uterine fibroid"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_13223""}"
"{""identifier"":""DOID:10652"",""license"":""CC BY 3.0"",""name"":""Alzheimer's disease"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_10652""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:9917"",""name"":""pleural cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_9917""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:2998"",""name"":""testicular cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_2998""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:10534"",""name"":""stomach cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_10534""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:1909"",""name"":""melanoma"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_1909""}"
"{""identifier"":""DOID:9206"",""license"":""CC BY 3.0"",""name"":""Barrett's esophagus"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_9206""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:1324"",""name"":""lung cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_1324""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:0060119"",""name"":""pharynx cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_0060119""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:3565"",""name"":""meningioma"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_3565""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:2355"",""name"":""anemia"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_2355""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:11476"",""name"":""osteoporosis"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_11476""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:1115"",""name"":""sarcoma"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_1115""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:1245"",""name"":""vulva cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_1245""}"
"{""identifier"":""DOID:2531"",""license"":""CC BY 3.0"",""name"":""hematologic cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_2531""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:9296"",""name"":""cleft lip"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_9296""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:0050741"",""name"":""alcohol dependence"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_0050741""}"
"{""identifier"":""DOID:1964"",""license"":""CC BY 3.0"",""name"":""fallopian tube cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_1964""}"
"{""identifier"":""DOID:7147"",""license"":""CC BY 3.0"",""name"":""ankylosing spondylitis"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_7147""}"
"{""identifier"":""DOID:1192"",""license"":""CC BY 3.0"",""name"":""peripheral nervous system neoplasm"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_1192""}"
"{""identifier"":""DOID:11119"",""license"":""CC BY 3.0"",""name"":""Gilles de la Tourette syndrome"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_11119""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:263"",""name"":""kidney cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_263""}"
"{""identifier"":""DOID:5559"",""license"":""CC BY 3.0"",""name"":""mediastinal cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_5559""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:8893"",""name"":""psoriasis"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_8893""}"
"{""identifier"":""DOID:11714"",""license"":""CC BY 3.0"",""name"":""gestational diabetes"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_11714""}"
"{""identifier"":""DOID:14330"",""license"":""CC BY 3.0"",""name"":""Parkinson's disease"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_14330""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:8986"",""name"":""narcolepsy"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_8986""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:594"",""name"":""panic disorder"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_594""}"
"{""identifier"":""DOID:3393"",""license"":""CC BY 3.0"",""name"":""coronary artery disease"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_3393""}"
"{""identifier"":""DOID:12361"",""license"":""CC BY 3.0"",""name"":""Graves' disease"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_12361""}"
"{""identifier"":""DOID:8577"",""license"":""CC BY 3.0"",""name"":""ulcerative colitis"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_8577""}"
"{""identifier"":""DOID:14221"",""license"":""CC BY 3.0"",""name"":""metabolic syndrome X"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_14221""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:2994"",""name"":""germ cell cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_2994""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:14227"",""name"":""azoospermia"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_14227""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:4481"",""name"":""allergic rhinitis"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_4481""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:12995"",""name"":""conduct disorder"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_12995""}"
"{""identifier"":""DOID:12930"",""license"":""CC BY 3.0"",""name"":""dilated cardiomyopathy"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_12930""}"
"{""identifier"":""DOID:332"",""license"":""CC BY 3.0"",""name"":""amyotrophic lateral sclerosis"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_332""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:11920"",""name"":""tracheal cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_11920""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:2174"",""name"":""ocular cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_2174""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:9835"",""name"":""refractive error"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_9835""}"
"{""identifier"":""DOID:9074"",""license"":""CC BY 3.0"",""name"":""systemic lupus erythematosus"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_9074""}"
"{""identifier"":""DOID:1312"",""license"":""CC BY 3.0"",""name"":""focal segmental glomerulosclerosis"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_1312""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:119"",""name"":""vaginal cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_119""}"
"{""identifier"":""DOID:9008"",""license"":""CC BY 3.0"",""name"":""psoriatic arthritis"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_9008""}"
"{""identifier"":""DOID:7148"",""license"":""CC BY 3.0"",""name"":""rheumatoid arthritis"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_7148""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:13189"",""name"":""gout"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_13189""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:2596"",""name"":""larynx cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_2596""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:8398"",""name"":""osteoarthritis"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_8398""}"
"{""identifier"":""DOID:3083"",""license"":""CC BY 3.0"",""name"":""chronic obstructive pulmonary disease"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_3083""}"
"{""identifier"":""DOID:10941"",""license"":""CC BY 3.0"",""name"":""intracranial aneurysm"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_10941""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:824"",""name"":""periodontitis"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_824""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:4045"",""name"":""muscle cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_4045""}"
"{""identifier"":""DOID:9744"",""license"":""CC BY 3.0"",""name"":""type 1 diabetes mellitus"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_9744""}"
"{""identifier"":""DOID:14004"",""license"":""CC BY 3.0"",""name"":""thoracic aortic aneurysm"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_14004""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:2394"",""name"":""ovarian cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_2394""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:13499"",""name"":""jejunal cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_13499""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:1024"",""name"":""leprosy"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_1024""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:5419"",""name"":""schizophrenia"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_5419""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:10021"",""name"":""duodenum cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_10021""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:0060073"",""name"":""lymphatic system cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_0060073""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:4989"",""name"":""pancreatitis"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_4989""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:12849"",""name"":""autistic disorder"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_12849""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:12185"",""name"":""otosclerosis"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_12185""}"
"{""identifier"":""DOID:418"",""license"":""CC BY 3.0"",""name"":""systemic scleroderma"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_418""}"
"{""identifier"":""DOID:9352"",""license"":""CC BY 3.0"",""name"":""type 2 diabetes mellitus"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_9352""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:10153"",""name"":""ileum cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_10153""}"
"{""identifier"":""DOID:14268"",""license"":""CC BY 3.0"",""name"":""sclerosing cholangitis"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_14268""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:12306"",""name"":""vitiligo"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_12306""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:216"",""name"":""dental caries"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_216""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:2043"",""name"":""hepatitis B"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_2043""}"
"{""identifier"":""DOID:13378"",""license"":""CC BY 3.0"",""name"":""Kawasaki disease"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_13378""}"
"{""identifier"":""DOID:11054"",""license"":""CC BY 3.0"",""name"":""urinary bladder cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_11054""}"
"{""identifier"":""DOID:90"",""license"":""CC BY 3.0"",""name"":""degenerative disc disease"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_90""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:6364"",""name"":""migraine"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_6364""}"
"{""identifier"":""DOID:1094"",""license"":""CC BY 3.0"",""name"":""attention deficit hyperactivity disorder"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_1094""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:3277"",""name"":""thymus cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_3277""}"
"{""identifier"":""DOID:784"",""license"":""CC BY 3.0"",""name"":""chronic kidney failure"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_784""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:363"",""name"":""uterine cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_363""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:1319"",""name"":""brain cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_1319""}"
"{""identifier"":""DOID:1790"",""license"":""CC BY 3.0"",""name"":""malignant mesothelioma"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_1790""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:1993"",""name"":""rectum cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_1993""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:219"",""name"":""colon cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_219""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:1459"",""name"":""hypothyroidism"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_1459""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:12365"",""name"":""malaria"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_12365""}"
"{""identifier"":""DOID:3953"",""license"":""CC BY 3.0"",""name"":""adrenal gland cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_3953""}"
"{""identifier"":""DOID:635"",""license"":""CC BY 3.0"",""name"":""acquired immunodeficiency syndrome"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_635""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:0050425"",""name"":""restless legs syndrome"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_0050425""}"
